Obs_Id,lagoslakeid,ActivityStartDate,ActivityConductingOrganizationText,OrganizationFormalName,CharacteristicName,source_parameter,ResultMeasureValue,source_value,source_unit,Conversion,DetectionQuantitationLimitMeasure.MeasureValue,ResultAnalyticalMethod.MethodIdentifierContext,ResultAnalyticalMethod.MethodIdentifier,MethodDescriptionText,ActivityCommentText,wqp_monitoringlocationname
ND-1010139,315375,1995-06-06,NA,North Dakota Department Of Environmental Quality,Conductivity,Conductivity,999,999,umho/cm,1,999,APHA,2510B,https://www.nemi.gov/methods/method_summary/5702/,NA,Lake Ashtabula
ND-698489,311086,1997-10-07,NA,North Dakota Department Of Environmental Quality,Conductivity,Conductivity,999,999,umho/cm,1,999,APHA,2510B,https://www.nemi.gov/methods/method_summary/5702/,NA,Upper Des Lacs  - Deepest
ND-699320,315375,2003-07-13,NA,North Dakota Department Of Environmental Quality,Conductivity,Conductivity,999,999,umho/cm,1,999,APHA,2510B,https://www.nemi.gov/methods/method_summary/5702/,NA,Lake Ashtabula
ND-1216440,332248,2009-05-21,NA,North Dakota Department Of Environmental Quality,Conductivity,Conductivity,999,999,umho/cm,1,999,APHA,2510B,https://www.nemi.gov/methods/method_summary/5702/,NA,Arnegard Dam - Deepest Area
AZ-263313,454864,2009-05-05,NA,Arizona Department Of Environmental Quality,Conductivity,Specific conductance,999,999,umho/cm,1,999,21ARIZ_WQX,FIELD,NA,NA,ROOSEVELT LAKE - NORTHEAST OF BOAT RAMP
AZ-106286,454779,2009-05-05,NA,Arizona Department Of Environmental Quality,Conductivity,Specific conductance,999,999,umho/cm,1,999,21ARIZ_WQX,FIELD,NA,NA,ROOSEVELT LAKE - AT DAM
AZ-39433,454864,2009-05-05,NA,Arizona Department Of Environmental Quality,Conductivity,Specific conductance,999,999,umho/cm,1,999,21ARIZ_WQX,FIELD,NA,NA,ROOSEVELT LAKE - NORTHEAST OF BOAT RAMP
AZ-191836,454779,2008-09-23,NA,Arizona Department Of Environmental Quality,Conductivity,Specific conductance,999,999,umho/cm,1,999,21ARIZ_WQX,FIELD,NA,NA,ROOSEVELT LAKE - BELOW SALT RIVER INLET
AZ-155077,454700,2008-05-29,NA,Arizona Department Of Environmental Quality,Conductivity,Specific conductance,999,999,umho/cm,1,999,21ARIZ_WQX,FIELD,NA,NA,SAGUARO LAKE - AT DAM
AZ-106239,454864,2009-05-05,NA,Arizona Department Of Environmental Quality,Conductivity,Specific conductance,999,999,umho/cm,1,999,21ARIZ_WQX,FIELD,NA,NA,ROOSEVELT LAKE - NORTHEAST OF BOAT RAMP
AZ-97644,454864,2009-05-05,NA,Arizona Department Of Environmental Quality,Conductivity,Specific conductance,999,999,umho/cm,1,999,21ARIZ_WQX,FIELD,NA,NA,ROOSEVELT LAKE - NORTHEAST OF BOAT RAMP
SD-779697,355179,2005-06-21,NA,DENR,Conductivity,Specific conductance,999,999,umho/cm,1,999,SDDENR_WQX,UNKOWN,NA,NA,SWLAZZZ3704C
SD-375773,354163,2010-08-09,NA,DENR,Conductivity,Specific conductance,999,999,umho/cm,1,999,SDDENR_WQX,UNKOWN,NA,NA,SWLAZZZ9407B
SD-767830,355179,2005-06-21,NA,DENR,Conductivity,Specific conductance,999,999,umho/cm,1,999,SDDENR_WQX,UNKOWN,NA,NA,SWLAZZZ3704C
SD-799377,336089,2008-06-16,NA,DENR,Conductivity,Specific conductance,999,999,umho/cm,1,999,SDDENR_WQX,UNKOWN,NA,NA,SWLAZZZ1503B
SD-531704,351206,2003-07-02,NA,DENR,Conductivity,Specific conductance,999,999,umho/cm,1,999,SDDENR_WQX,UNKOWN,NA,Turbidity/Chlorophyl data incorrect - shinny cap on sonde,SWLAZZZ2801A
UT-448903,455356,2003-12-18,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,USEPA,120.1,https://www.nemi.gov/methods/method_summary/5210/,NA,GSL SOUTH ARM RESEARCH TOWER #2 W N MARINA
UT-792821,455356,2003-12-18,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,USEPA,120.1,https://www.nemi.gov/methods/method_summary/5210/,NA,GSL SOUTH ARM RESEARCH TOWER #2 W N MARINA
FL-1089246,185377,2010-02-18,21FLSJWM,St.  Johns River Water Management District,Conductivity,Specific conductance,999,999,umho/cm,1,999,USEPA,120.1,https://www.nemi.gov/methods/method_summary/5210/,NA,LAKE GEORGE AT M 9
FL-831702,185377,2016-03-22,21FLSJWM,St.  Johns River Water Management District,Conductivity,Specific conductance,999,999,umho/cm,1,999,USEPA,120.1,https://www.nemi.gov/methods/method_summary/5210/,NA,LAKE GEORGE AT M 4 & 5
FL-1146381,185377,2010-06-24,21FLSJWM,St.  Johns River Water Management District,Conductivity,Specific conductance,999,999,umho/cm,1,999,USEPA,120.1,https://www.nemi.gov/methods/method_summary/5210/,NA,LAKE GEORGE AT M 9
FL-877420,185377,2013-09-26,21FLSJWM,St.  Johns River Water Management District,Conductivity,Specific conductance,999,999,umho/cm,1,999,USEPA,120.1,https://www.nemi.gov/methods/method_summary/5210/,NA,LAKE GEORGE AT M 4 & 5
ND-223301,315375,2003-07-13,NA,North Dakota Dept. of Health,Conductivity,Specific conductance,999,999,umho/cm,1,999,USEPA,120.1,NA,NA,LAKE ASHTABULA - DEEPEST
ND-189901,315375,1995-06-06,NA,North Dakota Dept. of Health,Conductivity,Specific conductance,999,999,umho/cm,1,999,USEPA,120.1,NA,NA,LAKE ASHTABULA - DEEPEST
ND-197006,311086,1997-10-07,NA,North Dakota Dept. of Health,Conductivity,Specific conductance,999,999,umho/cm,1,999,USEPA,120.1,NA,NA,UPPER DES LACS  - DEEPEST
FL-576759,189779,1999-03-10,NA,St.  Johns Water Management District (Florida),Conductivity,Specific conductance,999,999,umho/cm,1,999,USEPA,120.1,NA,NA,Lk Jesup betwn  Seevee Island & Long Point
UT-366818,455356,2002-08-15,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,999999,999999,umho/cm,1,999999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,FARMINGTON BAY AT ANTELOPE IS-SYRACUSE CAUSEWAY BRIDGE
UT-1316284,455356,2005-07-21,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL NORTH ARM RD LINE (UGS) #2
UT-1152347,455356,2005-08-04,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL SOUTH ARM AS LINE (UGS) #2
UT-1074796,455356,2005-08-04,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL SOUTH ARM RESEARCH TOWER #2 W N MARINA
UT-1072020,455356,2005-08-04,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL SOUTH ARM AS LINE (UGS) #2
UT-106200,455356,2005-08-04,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL SOUTH ARM FB LINE (UGS) #2
UT-1324440,455356,2005-07-21,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL NORTH ARM RD LINE (UGS) #2
UT-1161681,455356,2005-08-04,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL SOUTH ARM FB LINE (UGS) #2
UT-967279,455356,2005-07-21,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL NORTH ARM RD LINE (UGS) #2
UT-1361014,455356,2005-07-21,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL NORTH ARM RD LINE (UGS) #2
UT-797947,455786,2002-10-31,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,999999,999999,umho/cm,1,999999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL FARMINGTON BAY AT ANTELOPE ISLAND CAUSEWAY CULVERT EAST
UT-103079,455356,2005-08-04,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL SOUTH ARM AS LINE (UGS) #2
UT-1153704,455356,2005-07-21,NA,Utah Department Of Environmental Quality,Conductivity,Specific conductance,99999,99999,umho/cm,1,99999,UTAHDWQ_WQX,FIELD MEASURES,NA,NA,GSL NORTH ARM RD LINE (UGS) #2
