CharacteristicName,ResultMeasure.MeasureUnitCode,DetectionQuantitationLimitMeasure.MeasureUnitCode,Method_Id,ResultAnalyticalMethod.MethodName,USGSPCode,Conversion,Conversion_dl,Notes
Orthophosphate,mg/l,mg/l,21FLCOLL_WQX LKTRAFF,Lake Trafford,,1000,1000,methods_WQX
Orthophosphate,mg/l,mg/l,21FLGW_WQX 900456,QA Plan #900456,,1000,1000,methods_WQX
Orthophosphate,mg/l,mg/l,21FLLCPC_WQX LCQSM,LAKE COUNTY QUALITY SYSTEMS MANUAL,,1000,1000,methods_WQX
Orthophosphate,mg/l,mg/l,21FLPDEM_WQX SM4500-P F,Orthophosphate as P,,1000,1000,APHA 4500-P-F
Orthophosphate,mg/l,mg/l,21IOWA_WQX ISU 4500-P-E,ISU modification of APHA 4500-P-E,,1000,1000,"APHA 4500-P-E; Phosphorus, low level, water, unfiltered, ascorbic acid method (SM4500-P E; DODESP)"
Orthophosphate,mg/l,mg/l,21IOWA_WQX LAC10-115-01-1A,LAC10-115-01-1A (UHL),,1000,1000,methods_WQX
Orthophosphate,mg/l,mg/l,APHA 4110-B,4110 B ~ Anions in Water by Ion Chromatography,,1000,1000,APHA 4110-B
Orthophosphate,mg/l,mg/l,APHA 4500-P-E,4500 P E ~ Phosphorus in Water by Colorimetry- Ascorbic Acid Method,,1000,1000,APHA 4500-P-E
Orthophosphate,mg/l,mg/l,APHA 4500-P-F,4500 P F ~ Phosphorus in Water by Colorimetry Automated Ascorbic Acid Method,,1000,1000,APHA 4500-P-F
Orthophosphate,mg/l,mg/l,APHA_SM21ED 4500-P-G,4500 P G ~ Manual Digestion and Flow Injection Analysis for Orthophosphate,,1000,1000,APHA 4500-P-G
Orthophosphate,mg/l,mg/l,AZDEQ_SW EPA 300.0,EPA 300.0,,1000,1000,EPA 300.0; reported as phosphorus 
Orthophosphate,mg/l,mg/l,AZDEQ_SW EPA 365.1,EPA 365.1,,1000,1000,EPA 365.3; reported as phosphorus 
Orthophosphate,mg/l,mg/l,AZDEQ_SW EPA 365.3,EPA 365.3,,1000,1000,EPA 365.1; reported as phosphorus 
Orthophosphate,mg/l,mg/l,AZDEQ_SW EPA 365.4,EPA 365.4,,1000,1000,EPA 365.4
Orthophosphate,mg/l,mg/l,NA NA,,,-1000000,-1000000,methods_fail
Orthophosphate,mg/l,mg/l,R10BUNKER I2606,I2606,,1000,1000,USGS I-2606
Orthophosphate,mg/l,mg/l,USDOI/USGS I-2606,"Phosphorus, orthophosphate plus hydrolyzable, dissolved, colorimetric, ASF",,1000,1000,"USGS I-2606; Phosphorus, orthophosphate plus hydrolyzable, dissolved, colorimetric, ASF"
Orthophosphate,mg/l,mg/l,USDOI/USGS I2601,Orthophosphate-Phosphorus by Colorimetry,,1000,1000,USGS I-2601; Orthophosphate-Phosphorus by Colorimetry
Orthophosphate,mg/l,mg/l,USEPA 365.1,Phosphorus by Colorimetry,,1000,1000,EPA 365.1
Orthophosphate,mg/l,mg/l,USEPA 365.2,Phosphorus by Single Reagent Colorimetry,,1000,1000,EPA 365.2
Orthophosphate,mg/l,mg/l,USEPA 365.3,Phosphorus by Two Reagent Colorimetry,,1000,1000,EPA 365.3
Orthophosphate,mg/l,mg/l,USEPA 365.5,Orthophosphate in Water by Colorimetry,,1000,1000,EPA 365.5
Orthophosphate,mg/l,,11NPSWRD_WQX NPS_MISSING,Procedure not Required when Result Entered into National Database,,1000,1000,methods_WQX
Orthophosphate,mg/l,,11NPSWRD_WQX NPS_Unspecified,Unknown or Unspecified Procedure,,1000,1000,methods_WQX
Orthophosphate,mg/l,,11NPSWRD_WQX USGS_CL053,"Nutrients, phosphomolybdate, col",,1000,1000,methods_WQX
